candidate_id,rank,score,reasoning
CAND_0077337,1,0.99,Staff Machine Learning Engineer with 7.0 yrs experience; 11 core AI/ML skills matched; response rate 95%; active 33d ago; 60d notice period.
CAND_0018499,2,0.989,Senior Machine Learning Engineer with 7.2 yrs experience; 7 core AI/ML skills matched; response rate 61%; active 46d ago; 15d notice period.
CAND_0071974,3,0.9065,Senior AI Engineer with 7.8 yrs experience; 9 core AI/ML skills matched; response rate 76%; active 73d ago; 45d notice period.
CAND_0002025,4,0.8246,Senior AI Engineer with 5.9 yrs experience; 9 core AI/ML skills matched; response rate 80%; active 33d ago; 30d notice period.
CAND_0070398,5,0.6979,Machine Learning Engineer with 7.2 yrs experience; 8 core AI/ML skills matched; response rate 60%; active 75d ago; 120d notice period.
CAND_0007009,6,0.6843,Recommendation Systems Engineer with 7.9 yrs experience; 7 core AI/ML skills matched; response rate 62%; active 101d ago; 30d notice period.
CAND_0041669,7,0.6661,Recommendation Systems Engineer with 8.0 yrs experience; 7 core AI/ML skills matched; response rate 77%; active 83d ago; 60d notice period.
CAND_0088025,8,0.6449,Staff Machine Learning Engineer with 8.6 yrs experience; 8 core AI/ML skills matched; response rate 83%; active 45d ago; 90d notice period.
CAND_0017960,9,0.6325,Recommendation Systems Engineer with 7.7 yrs experience; 5 core AI/ML skills matched; response rate 72%; active 62d ago; 60d notice period.
CAND_0027691,10,0.6309,NLP Engineer with 6.5 yrs experience; 4 core AI/ML skills matched; response rate 68%; active 89d ago; 15d notice period.
CAND_0046525,11,0.6308,Senior Machine Learning Engineer with 6.1 yrs experience; 8 core AI/ML skills matched; response rate 88%; active 36d ago; 60d notice period.
CAND_0009691,12,0.6066,Applied ML Engineer with 6.2 yrs experience; 6 core AI/ML skills matched; response rate 64%; active 43d ago; 120d notice period.
CAND_0046064,13,0.5981,Senior NLP Engineer with 8.9 yrs experience; 5 core AI/ML skills matched; response rate 78%; active 63d ago; 30d notice period.
CAND_0096142,14,0.5945,Applied ML Engineer with 5.0 yrs experience; 6 core AI/ML skills matched; response rate 84%; active 38d ago; 120d notice period.
CAND_0066999,15,0.5943,Recommendation Systems Engineer with 5.9 yrs experience; 8 core AI/ML skills matched; response rate 63%; active 84d ago; 15d notice period.
CAND_0079387,16,0.5885,AI Engineer with 6.9 yrs experience; 3 core AI/ML skills matched; response rate 81%; active 64d ago; 30d notice period.
CAND_0000031,17,0.5862,Recommendation Systems Engineer with 6.0 yrs experience; 6 core AI/ML skills matched; response rate 91%; active 35d ago; 60d notice period.
CAND_0081846,18,0.5826,Lead AI Engineer with 6.7 yrs experience; 7 core AI/ML skills matched; response rate 73%; active 56d ago; 30d notice period.
CAND_0052328,19,0.5535,Recommendation Systems Engineer with 6.5 yrs experience; 5 core AI/ML skills matched; response rate 79%; active 89d ago; 30d notice period.
CAND_0077285,20,0.5508,Recommendation Systems Engineer with 5.5 yrs experience; 10 core AI/ML skills matched; response rate 56%; active 56d ago; 60d notice period.
CAND_0050876,21,0.5304,Applied ML Engineer with 6.0 yrs experience; 5 core AI/ML skills matched; response rate 67%; active 33d ago; 90d notice period.
CAND_0066376,22,0.5266,Applied ML Engineer with 5.7 yrs experience; 7 core AI/ML skills matched; response rate 51%; active 56d ago; 90d notice period.
CAND_0005649,23,0.5251,Senior Data Scientist with 7.4 yrs experience; 7 core AI/ML skills matched; response rate 57%; active 75d ago; 90d notice period.
CAND_0044855,24,0.5113,Senior Data Scientist with 6.6 yrs experience; 8 core AI/ML skills matched; response rate 57%; active 65d ago; 60d notice period.
CAND_0099806,25,0.5108,AI Engineer with 4.6 yrs experience; 7 core AI/ML skills matched; response rate 76%; active 54d ago; 30d notice period.
CAND_0011162,26,0.4866,Recommendation Systems Engineer with 5.8 yrs experience; 8 core AI/ML skills matched; response rate 75%; active 49d ago; 90d notice period.
CAND_0068351,27,0.4848,Lead AI Engineer with 6.4 yrs experience; 7 core AI/ML skills matched; response rate 86%; active 78d ago; 0d notice period.
CAND_0030031,28,0.4705,AI Engineer with 5.7 yrs experience; 7 core AI/ML skills matched; response rate 94%; active 37d ago; 30d notice period.
CAND_0052682,29,0.4607,NLP Engineer with 6.6 yrs experience; 6 core AI/ML skills matched; response rate 88%; active 92d ago; 30d notice period.
CAND_0042506,30,0.4466,Search Engineer with 4.2 yrs experience; 9 core AI/ML skills matched; response rate 48%; active 37d ago; 15d notice period.
CAND_0093912,31,0.4436,Senior Data Scientist with 5.3 yrs experience; 3 core AI/ML skills matched; response rate 66%; active 48d ago; 30d notice period.
CAND_0091909,32,0.438,Machine Learning Engineer with 6.9 yrs experience; 6 core AI/ML skills matched; response rate 65%; active 102d ago; 45d notice period.
CAND_0018549,33,0.4376,Recommendation Systems Engineer with 6.8 yrs experience; 7 core AI/ML skills matched; response rate 73%; active 61d ago; 60d notice period.
CAND_0062247,34,0.4367,AI Engineer with 7.3 yrs experience; 6 core AI/ML skills matched; response rate 78%; active 66d ago; 30d notice period.
CAND_0049538,35,0.4112,Applied ML Engineer with 5.8 yrs experience; 6 core AI/ML skills matched; response rate 72%; active 32d ago; 30d notice period.
CAND_0039383,36,0.4058,Applied ML Engineer with 7.1 yrs experience; 4 core AI/ML skills matched; response rate 61%; active 101d ago; 90d notice period.
CAND_0061265,37,0.4042,Recommendation Systems Engineer with 6.6 yrs experience; 4 core AI/ML skills matched; response rate 94%; active 95d ago; 120d notice period.
CAND_0068811,38,0.4027,Applied ML Engineer with 8.0 yrs experience; 5 core AI/ML skills matched; response rate 42%; active 38d ago; 30d notice period.
CAND_0064326,39,0.4006,Search Engineer with 7.6 yrs experience; 5 core AI/ML skills matched; response rate 94%; active 38d ago; 45d notice period.
CAND_0074735,40,0.4004,Applied ML Engineer with 5.5 yrs experience; 6 core AI/ML skills matched; response rate 77%; active 92d ago; 90d notice period.
CAND_0029367,41,0.3967,Senior Data Scientist with 5.7 yrs experience; 5 core AI/ML skills matched; response rate 77%; active 39d ago; 90d notice period.
CAND_0037566,42,0.3967,Machine Learning Engineer with 6.9 yrs experience; 5 core AI/ML skills matched; response rate 50%; active 69d ago; 15d notice period.
CAND_0090155,43,0.3923,ML Engineer with 5.8 yrs experience; 3 core AI/ML skills matched; response rate 64%; active 46d ago; 90d notice period.
CAND_0041610,44,0.3816,Recommendation Systems Engineer with 6.7 yrs experience; 3 core AI/ML skills matched; response rate 52%; active 45d ago; 30d notice period.
CAND_0008425,45,0.3815,Senior NLP Engineer with 7.8 yrs experience; 7 core AI/ML skills matched; response rate 66%; active 64d ago; 90d notice period.
CAND_0027801,46,0.3805,NLP Engineer with 7.4 yrs experience; 3 core AI/ML skills matched; response rate 65%; active 77d ago; 120d notice period.
CAND_0014440,47,0.3782,Recommendation Systems Engineer with 6.4 yrs experience; 6 core AI/ML skills matched; response rate 64%; active 49d ago; 60d notice period.
CAND_0096172,48,0.3716,NLP Engineer with 5.2 yrs experience; 9 core AI/ML skills matched; response rate 47%; active 56d ago; 45d notice period.
CAND_0069905,49,0.3696,Applied ML Engineer with 6.6 yrs experience; 3 core AI/ML skills matched; response rate 78%; active 68d ago; 90d notice period.
CAND_0044222,50,0.368,AI Engineer with 7.7 yrs experience; 7 core AI/ML skills matched; response rate 60%; active 44d ago; 60d notice period.
CAND_0007412,51,0.3678,Applied ML Engineer with 7.4 yrs experience; 3 core AI/ML skills matched; response rate 76%; active 70d ago; 120d notice period.
CAND_0079064,52,0.3652,Senior Data Scientist with 5.2 yrs experience; 6 core AI/ML skills matched; response rate 91%; active 76d ago; 120d notice period.
CAND_0015578,53,0.3625,AI Engineer with 5.4 yrs experience; 6 core AI/ML skills matched; response rate 65%; active 88d ago; 90d notice period.
CAND_0051004,54,0.3612,Senior Data Scientist with 4.7 yrs experience; 5 core AI/ML skills matched; response rate 41%; active 54d ago; 15d notice period.
CAND_0076163,55,0.361,NLP Engineer with 6.9 yrs experience; 6 core AI/ML skills matched; response rate 84%; active 49d ago; 60d notice period.
CAND_0020877,56,0.3545,Applied ML Engineer with 5.1 yrs experience; 7 core AI/ML skills matched; response rate 66%; active 86d ago; 60d notice period.
CAND_0005260,57,0.3494,Senior NLP Engineer with 5.2 yrs experience; 8 core AI/ML skills matched; response rate 86%; active 49d ago; 60d notice period.
CAND_0065195,58,0.3478,Search Engineer with 5.1 yrs experience; 5 core AI/ML skills matched; response rate 80%; active 35d ago; 45d notice period.
CAND_0075574,59,0.3335,Machine Learning Engineer with 5.7 yrs experience; 5 core AI/ML skills matched; response rate 58%; active 42d ago; 60d notice period.
CAND_0057563,60,0.3311,NLP Engineer with 6.8 yrs experience; 4 core AI/ML skills matched; response rate 83%; active 68d ago; 60d notice period.
CAND_0080766,61,0.3278,Staff Machine Learning Engineer with 8.8 yrs experience; 6 core AI/ML skills matched; response rate 66%; active 80d ago; 0d notice period.
CAND_0078492,62,0.3181,Recommendation Systems Engineer with 5.1 yrs experience; 6 core AI/ML skills matched; response rate 70%; active 88d ago; 30d notice period.
CAND_0011687,63,0.3116,Senior NLP Engineer with 7.8 yrs experience; 5 core AI/ML skills matched; response rate 89%; active 49d ago; 15d notice period.
CAND_0010149,64,0.3086,ML Engineer with 6.9 yrs experience; 2 core AI/ML skills matched; response rate 82%; active 34d ago; 90d notice period.
CAND_0094759,65,0.3066,Lead AI Engineer with 8.6 yrs experience; 8 core AI/ML skills matched; response rate 11%; active 171d ago; 30d notice period.
CAND_0078002,66,0.3033,Machine Learning Engineer with 6.3 yrs experience; 3 core AI/ML skills matched; response rate 86%; active 68d ago; 60d notice period.
CAND_0042029,67,0.2979,Senior Data Scientist with 6.5 yrs experience; 7 core AI/ML skills matched; response rate 67%; active 76d ago; 45d notice period.
CAND_0028793,68,0.2956,Search Engineer with 7.2 yrs experience; 4 core AI/ML skills matched; response rate 57%; active 76d ago; 120d notice period.
CAND_0033445,69,0.2956,ML Engineer with 6.8 yrs experience; 4 core AI/ML skills matched; response rate 94%; active 33d ago; 30d notice period.
CAND_0072660,70,0.2951,Machine Learning Engineer with 7.1 yrs experience; 7 core AI/ML skills matched; response rate 53%; active 35d ago; 30d notice period.
CAND_0018722,71,0.293,Recommendation Systems Engineer with 6.6 yrs experience; 5 core AI/ML skills matched; response rate 79%; active 65d ago; 90d notice period.
CAND_0072688,72,0.2919,Data Scientist with 6.9 yrs experience; 4 core AI/ML skills matched; response rate 87%; active 36d ago; 45d notice period.
CAND_0004402,73,0.281,AI Research Engineer with 6.0 yrs experience; 5 core AI/ML skills matched; response rate 83%; active 34d ago; 60d notice period.
CAND_0006418,74,0.2753,Machine Learning Engineer with 5.7 yrs experience; 6 core AI/ML skills matched; response rate 92%; active 89d ago; 60d notice period.
CAND_0098846,75,0.2748,AI Engineer with 7.6 yrs experience; 2 core AI/ML skills matched; response rate 62%; active 66d ago; 45d notice period.
CAND_0081852,76,0.2675,Senior Data Scientist with 5.9 yrs experience; 3 core AI/ML skills matched; response rate 44%; active 36d ago; 45d notice period.
CAND_0037944,77,0.2673,Senior Data Scientist with 4.9 yrs experience; 7 core AI/ML skills matched; response rate 42%; active 98d ago; 30d notice period.
CAND_0051292,78,0.2672,Applied ML Engineer with 5.2 yrs experience; 6 core AI/ML skills matched; response rate 52%; active 77d ago; 30d notice period.
CAND_0010257,79,0.2666,Senior Data Scientist with 6.5 yrs experience; 4 core AI/ML skills matched; response rate 72%; active 46d ago; 120d notice period.
CAND_0065514,80,0.2656,ML Engineer with 6.6 yrs experience; 5 core AI/ML skills matched; response rate 39%; active 45d ago; 90d notice period.
CAND_0075249,81,0.2576,Applied ML Engineer with 6.2 yrs experience; 5 core AI/ML skills matched; response rate 82%; active 80d ago; 45d notice period.
CAND_0053591,82,0.256,AI Engineer with 5.3 yrs experience; 6 core AI/ML skills matched; response rate 81%; active 42d ago; 60d notice period.
CAND_0055905,83,0.2518,Senior Machine Learning Engineer with 8.1 yrs experience; 9 core AI/ML skills matched; response rate 87%; active 42d ago; 30d notice period.
CAND_0050454,84,0.2514,AI Engineer with 6.8 yrs experience; 5 core AI/ML skills matched; response rate 77%; active 62d ago; 30d notice period.
CAND_0016163,85,0.2466,Applied ML Engineer with 6.7 yrs experience; 4 core AI/ML skills matched; response rate 72%; active 78d ago; 120d notice period.
CAND_0047721,86,0.246,Senior Data Scientist with 7.0 yrs experience; 7 core AI/ML skills matched; response rate 49%; active 84d ago; 90d notice period.
CAND_0081053,87,0.2436,NLP Engineer with 5.4 yrs experience; 4 core AI/ML skills matched; response rate 83%; active 89d ago; 90d notice period.
CAND_0053695,88,0.2423,Recommendation Systems Engineer with 5.8 yrs experience; 3 core AI/ML skills matched; response rate 60%; active 87d ago; 15d notice period.
CAND_0006557,89,0.2416,NLP Engineer with 7.9 yrs experience; 9 core AI/ML skills matched; response rate 63%; active 79d ago; 120d notice period.
CAND_0054100,90,0.2372,Junior ML Engineer with 6.0 yrs experience; 5 core AI/ML skills matched; response rate 79%; active 34d ago; 60d notice period.
CAND_0082086,91,0.2352,Senior Software Engineer (ML) with 6.0 yrs experience; 3 core AI/ML skills matched; response rate 85%; active 45d ago; 45d notice period.
CAND_0095528,92,0.2312,Senior Data Scientist with 5.3 yrs experience; 8 core AI/ML skills matched; response rate 55%; active 56d ago; 45d notice period.
CAND_0033861,93,0.226,Senior NLP Engineer with 8.0 yrs experience; 8 core AI/ML skills matched; response rate 16%; active 132d ago; 30d notice period.
CAND_0061257,94,0.2186,Staff Machine Learning Engineer with 8.0 yrs experience; 3 core AI/ML skills matched; response rate 87%; active 73d ago; 30d notice period.
CAND_0036184,95,0.2169,Recommendation Systems Engineer with 6.0 yrs experience; 5 core AI/ML skills matched; response rate 90%; active 33d ago; 30d notice period.
CAND_0083879,96,0.2168,Machine Learning Engineer with 7.1 yrs experience; 4 core AI/ML skills matched; response rate 47%; active 72d ago; 30d notice period.
CAND_0092255,97,0.2149,ML Engineer with 5.2 yrs experience; 4 core AI/ML skills matched; response rate 38%; active 52d ago; 60d notice period.
CAND_0054394,98,0.2137,Recommendation Systems Engineer with 4.1 yrs experience; 5 core AI/ML skills matched; response rate 64%; active 55d ago; 30d notice period.
CAND_0005509,99,0.213,Data Scientist with 6.0 yrs experience; 4 core AI/ML skills matched; response rate 40%; active 34d ago; 30d notice period.
CAND_0006567,100,0.2,Senior AI Engineer with 7.9 yrs experience; 3 core AI/ML skills matched; response rate 79%; active 56d ago; 60d notice period.
